Parameter,Value,GRU,Calibrate,Notes,Source,Value - Davison 2016 Sloped Calibrated,Value - Mkandla S4 Calibrated,Parameter Description
_RSMN-NL1_,200,1,FALSE,CLASS manual,"Verseghy , 2012",218.221,,
_RSMN-BL1_,0,1,FALSE,Not used,,127.806,,
_RSMN-C1_,0,1,FALSE,Not used,,0,,
_RSMN-G1_,0,1,FALSE,Not used,,145.318,,
_QA50-NL1_,30,1,FALSE,CLASS manual,"Verseghy , 2012",,30,
_QA50-BL1_,0,1,FALSE,Not used,,,40,
_QA50-C1_,0,1,FALSE,Not used,,,30,
_QA50-G1_,0,1,FALSE,Not used,,,30,
_VPDA-NL1_,0.65,1,FALSE,CLASS manual,"Verseghy , 2012",,0.65,
_VPDA-BL1_,0,1,FALSE,Not used,,,0.5,
_VPDA-C1_,0,1,FALSE,Not used,,,0.5,
_VPDA-G1_,0,1,FALSE,Not used,,,0.5,
_VPDB-NL1_,1.05,1,FALSE,CLASS manual,"Verseghy , 2012",,1.05,
_VPDB-BL1_,0,1,FALSE,Not used,,,0.6,
_VPDB-C1_,0,1,FALSE,Not used,,,1,
_VPDB-G1_,0,1,FALSE,Not used,,,1,
_PSGA-NL1_,100,1,FALSE,CLASS manual,"Verseghy , 2012",,100,
_PSGA-BL1_,0,1,FALSE,Not used,,,100,
_PSGA-C1_,0,1,FALSE,Not used,,,100,
_PSGA-NL1_,0,1,FALSE,Not used,,,100,
_PSGB-NL1_,5,1,FALSE,CLASS manual,"Verseghy , 2012",,5,
_PSGB-BL1_,0,1,FALSE,Not used,,,5,
_PSGB-C1_,0,1,FALSE,Not used,,,5,
_PSGB-G1_,0,1,FALSE,Not used,,,5,
_DRN-1_,1,1,FALSE,1=Not limiting vertical drainage from soil,,,1,
_SDEP-1_,8,1,FALSE,Set to > model soil depth = fully permeable soil,"Davison et al, 2016",,8,
_FARE-1_,1,1,FALSE,Default value; MESH Wiki,,,1,
_DDEN-1_,50,1,FALSE,Value from Mkandla's S4 setup for Whiteswan Uplands; also Davison et al 2016,"Davison et al, 2016",,50,
_XSLOPE-1_,0.01,1,FALSE,Value from Mkandla's S4 setup for Whiteswan Uplands; also Davison et al 2016,"Davison et al, 2016",,0.01,
_GRKF-1_,0.01,1,FALSE,Value from Mkandla's S4 setup for Whiteswan Uplands; also Davison et al 2016,"Davison et al, 2016",,0.01,Fraction of saturated surface soil conductivity moving horizontal
_MANN-1_,0.05?,1,FALSE,To confirm from Dingman,"Davison et al, 2016",0.087,,
_KSAT-1_,1.001,1,FALSE,,,0.00084,,
_SAND1-1_,1.001,1,FALSE,,,72.6,,
_SAND2-1_,1.001,1,FALSE,,,50.6,,
_SAND3-1_,1.001,1,FALSE,,,61.5,,
_CLAY1-1_,1.001,1,FALSE,,,10.4,,
_CLAY2-1_,1.001,1,FALSE,,,17.2,,
_CLAY3-1_,1.001,1,FALSE,,,5.9,,
_ORGM1-1_,1.001,1,FALSE,,,,0,
_ORGM2-1_,1.001,1,FALSE,,,,0,
_ORGM3-1_,1.001,1,FALSE,,,,0,
_TBAR1-1_,5.438,1,FALSE,,,,9.36,
_TBAR2-1_,4,1,FALSE,,,,8.96,
_TBAR3-1_,2,1,FALSE,,,,8.32,
_TCAN-1_,3.565,1,FALSE,,,,17.06,Mkandla model started day 243 1998
_TSNO-1_,0,1,FALSE,,,,0,
_TPND-1_,4.784,1,FALSE,,,,16.48,
_THLQ1-1_,0.2498,1,FALSE,,,,0.434,
_THLQ2-1_,0.3657,1,FALSE,,,,0.219,
_THLQ3-1_,0.3657,1,FALSE,,,,0.128,
_THIC1-1_,0,1,FALSE,,,,0,
_THIC2-1_,0,1,FALSE,,,,16.47,
_THIC3-1_,0,1,FALSE,,,,0,
_ZPND-1_,0,1,FALSE,,,,0,
_RCAN-1_,0,1,FALSE,,,,0,
_SCAN-1_,0,1,FALSE,,,,0,
_SNO-1_,0,1,FALSE,,,,0,
_ALBS-1_,0.2,1,FALSE,,,,0.2,
_RHOS-1_,100,1,FALSE,,,,100,
_GRO-1_,1,1,FALSE,,,,1,
,,,,,,,,
,,,,,,,,
_WF-R2_,0.085,NA,TRUE,Default value from MESH Wiki; not used since no routing,,1.459,,"River roughness factor combining channel shape, width to depth ratio, and Manning’s n"
_HydroParams_,3,NA,FALSE,,,,,
_ZSNL-1_,0.15,1,TRUE,"From Davison et al, 2016",,0.15,0.15,Limiting snow depth below which coverage is <100%
_ZPLS-1_,0.29,1,TRUE,"From Davison et al, 2016",,0.29,0.29,Maximum water ponding depth for snow-covered areas
_ZPLG-1_,0.38,1,TRUE,"From Davison et al, 2016",,0.38,0.38,Maximum water ponding depth for snow-free areas
